 
FACULTY OF SCIENCE, ENGINEERING AND COMPUTING
School of Computer Science and Mathematics
MSc DEGREE
IN
Network and Information Security

Nathan Brown-Bennett
K2110813
MyMark: A Decentralised Media Fingerprinting Framework Integrating Invisible Watermarking, Perceptual Hashing, Blockchain Provenance, and 4D Biometric Verification
18.09.2025
Dr Rehan Usman 

 
Declaration
I have read and understood the University regulations on plagiarism, and I understand the meaning of the word plagiarism. I declare that this report is entirely my own work. Any other sources are duly acknowledged and referenced according to the requirements of the School of Computer Science and Mathematics. All verbatim citations are indicated by double quotation marks (“…”). Neither in part nor in its entirety have I made use of another student’s work and pretended that it is my own. I have not asked anybody to contribute to this project in the form of code, text, or drawings. I did not allow and will not allow anyone to copy my work with the intention of presenting it as their own work.

Date: 18.09.2025
Name: Nathan Brown-Bennett 
Signature: Nathan 
Table of Contents
1.1 Abstract—	6
7.5 Relation to Literature	41
7.6 Future Directions Identified in Results	41
7.7 Summary	41
Chapter 8: Legal, Professional, and Ethical Issues	43
8.1 Introduction	43
8.2 GDPR and Data Protection	43
8.2.1 GDPR Principles	43
8.2.2 Application to MyMark	43
8.2.3 Special Category Data	43
8.3 Professional and Ethical Standards	43
8.3.1 ACM Code of Ethics	43
8.3.2 Ethical Debates on Biometrics	43
8.4 Case Study: Age-Gating and Data Minimisation	44
8.4.1 Failures of Commercial Platforms	44
8.4.2 Government Approaches	44
8.4.3 MyMark as a Privacy-Preserving Alternative	44
8.5 Risks and Mitigations	44
8.6 Broader Societal Implications	44
8.7 Summary	45
Chapter 9: Conclusion	46
9.1  Introduction	46
9.2 Summary of Contributions	46
9.3 Reflection on Outcomes	46
9.4 Future Work	46
9.5 Final Remarks	47
References	48
Appendix:	54

 
Table of Figures
Figure 1– MyMark Logo	9
Figure 2 - MyMark's Aims Poster	27
Figure 3 - High-level MyMark app flow	27
Figure 4 - Potential Use-Case Flow	27
Figure 5– Onboarding “Problem” screen (onboard_problem.png), explaining risks of impersonation.	29
Figure 6 - Onboarding “Review” stage (onboard_review.png), where users see detected risks.	30
Figure 7– Onboarding “Risk” screen (onboard_risk.png), emphasising harms of PII leaks.	30
Figure 8– Onboarding “Solution” screen (onboard_solution.png), introducing puppets and pointers.	30
Figure 9– Reporting widget (onboard_widget.png), enabling user action on detected impersonation.	30
Figure 10 - Secure data flow in MyMark.	31
Figure 11– BlueMan mascot of MyMark an icon for a social media account used in the MyMark campaign to insight followers to manually report accounts they see that are breaching privacy of individuals or themselves.	34
Figure 12 - MyMark landing dashboard showing entry points for authentication, image upload, and further research.	34
Figure 13 - Authentication screen with options for biometric login, ID upload, or vocal catchphrase login.	35
Figure 14 - Face-based login successfully authenticates a user into the system. Reveals User stats page displaying registered images, matches, and active pointer threshold policy.	35
Figure 15 - Image upload screen where invisible watermarking and perceptual fingerprinting are triggered. Images uploaded parse through the pipeline and automated OSINT tasks and Models are generated which can be updated as more images are provided.	35
Figure 16 - Matches page shows linked perceptual hashes, pre-existing blockchain commitments, urls and any data found about the user from OSINT tasks	35
Figure 17 - Authenticated dashboard summarising user credentials, image statistics, and safety tips	35
Figure 18 - User interaction story/ journey with the MyMark endpoint	35
Figure 19 - Watermark Imperceptibility (PSNR/SSIM)	38
Figure 20 - Watermark Metrics PSNR and SSIM vs Pertubation	38
Figure 21 - Watermark Imperceptibility vs Embedding Strength	38
Figure 22 - Robustness Under Transformations	38
Figure 23 - Accuracy Comparison Diagram	39
Figure 24 - ROC Curves for pHash Thresholding	39
Figure 25 - Blockchain Performance	39
Figure 26- Blockchain Latency	39
Figure 27 - Biometric Verification Metrics	40
Figure 28 - Pointer evaluation thresholds for 64–256 bit vectors, showing recommended hamming distance cutoffs under far1 and far5 policies	40
Figure 29 - Pointer Latency	40
Figure 30 - Pointer Stability	40
Figure 31- Measured Cancellability	40
Figure 32 - Cancellable Embeddings (Measured)	41
Index of Tables
Table 1 - Watermark imperceptibility results.	38
Table 2 - Robustness of watermark extraction.	38
Table 3 - Blockchain metrics	39
Table 4 - Biometric verification metrics.	39
Table 5 - Risks vs Mitigations	47

 
Glossary of Terms

4D Biometric Verification – The process of analysing not only spatial (3D) features of the face but also temporal dynamics (movement across time), enabling stronger liveness detection and identity verification.
Age-Attested Puppet – A synthetic face overlay generated by the dual-rig extension to represent a user’s age-verified appearance without exposing their real facial image.
Blockchain Provenance – A cryptographically verifiable chain of records stored on a blockchain or ledger system that proves the origin, ownership, and history of digital content.
Cancellable Biometrics – Biometric features transformed through non-invertible functions, such that compromised templates can be revoked and replaced without requiring a new biometric source.
Data Minimisation – A GDPR principle requiring that organisations collect and process only the personal data strictly necessary for the intended purpose.
Decentralised Registry – A distributed system that stores digital ownership or verification records without relying on a single central authority.
Dual-Rig Extension – A Chrome/desktop plugin developed for MyMark that creates a privacy-preserving virtual camera and microphone, generating age-attested puppets and synthetic voice surrogates.
False Acceptance Rate (FAR) – The probability that a biometric system incorrectly accepts an impostor as a legitimate user.
False Rejection Rate (FRR) – The probability that a biometric system incorrectly rejects a legitimate user.
Imperceptibility (Watermarking) – A measure of how well a digital watermark remains invisible to human observers, commonly evaluated using Peak Signal-to-Noise Ratio (PSNR) and Structural Similarity Index (SSIM).
Invisible Watermarking – The embedding of information within digital media in such a way that it is not perceptible to human vision but can later be extracted for authentication or tracking.
Liveness Detection – A mechanism for determining whether a biometric sample (such as a face or voice) is captured from a live subject rather than a photograph, video, or recording.
Perceptual Hashing (pHash) – A hashing technique that generates fingerprints for images based on perceptual similarity, allowing detection of near-duplicates even under transformations.
Personally Identifiable Information (PII) – Data that can be used to identify an individual, such as facial images, voices, dates of birth, or government-issued ID numbers.
Pointer (Privacy-Preserving Pointer) – A non-invertible, hashed representation of biometric data (such as face embeddings or voiceprints) used in MyMark to enable recognition without storing raw biometric templates.
Provenance – The documented origin, history, and lifecycle of a digital asset, ensuring authenticity and ownership traceability.
Semantic Embeddings – High-dimensional feature vectors derived from deep learning models (e.g., CLIP) that capture semantic meaning of images beyond pixel-level similarity.
Structural Similarity Index (SSIM) – A metric that measures perceptual similarity between two images, often used to evaluate the visual quality of watermarked media.
Tamper-Evident Ledger – A record-keeping system where any unauthorised modification to entries can be detected through cryptographic chaining.

Virtual Camera/Microphone Interface – Software components that simulate input devices, allowing synthetic video or audio (e.g., puppets or synthetic voices) to be presented to third-party platforms as though they were real.

 
MyMark: A Decentralised Media Fingerprinting Framework Integrating Invisible Watermarking, Perceptual Hashing, Blockchain Provenance, and 4D Biometric Verification
 
Nathan Brown-Bennett - Faculty of Engineering, Computing and the Environment
Kingston University, London, United Kingdom  
Email: k2110813@kingston.ac.uk
1.1	Abstract—
The protection of digital media and online identity has become increasingly challenging in an era where content can be copied, altered, and redistributed at scale. Traditional solutions—such as watermarking, perceptual hashing, and commercial age-gating—have shown clear limitations. Watermarks are often fragile under transformations, hashes alone fail on semantically modified content, and current age-verification systems rely on invasive collection of personal data, undermining GDPR principles of data minimisation and exposing users to risks of surveillance and fraud.
This dissertation presents MyMark, a decentralised, privacy-preserving media fingerprinting framework that integrates four key pillars: (1) robust invisible watermarking using DCT embedding, (2) perceptual hashing augmented with deep embeddings for improved retrieval accuracy, (3) blockchain-based provenance recording through cryptographic commitments rather than raw identifiers, and (4) biometric verification transformed into non-invertible, revocable pointers. To address the weaknesses of existing age-gating systems, the framework extends to a dual-rig Chrome extension and desktop application that generate age-attested avatars and surrogate voices. These provide liveness and age verification without exposing personal images or recordings.
Evaluation demonstrates that MyMark achieves watermark imperceptibility (PSNR > 40 dB, SSIM > 0.95), robustness against moderate compression and cropping (≥ 90% detection under JPEG 90%), and improved fingerprinting accuracy (F1 = 0.92 vs. 0.79 for pHash-only baselines). Blockchain provenance achieves sub-second latency in emulated networks, while biometric verification yields FAR < 1% and FRR < 5%, with liveness detection at 96.5%.
The dissertation contributes both a working artefact and an ethical framework, showing that secure provenance, ownership binding, and age-appropriate access can be achieved without storing personal images or voices. This advances the state of the art in privacy-preserving digital identity and responsible innovation in information security.
Figure 1– MyMark Logo
 
Index Terms — Digital watermarking; perceptual hashing; blockchain provenance; biometric verification; cancellable biometrics; privacy-preserving pointers; dual-rig extension; virtual camera; virtual microphone; age-attested puppet; liveness detection; GDPR compliance. 
1.2	Background and Motivation
The shift from analogue to digital media has radically altered the dynamics of content ownership and distribution. Unlike physical artefacts, digital objects can be replicated without degradation, making unauthorised use of intellectual property widespread and difficult to control (Lessig, 2008). Although watermarking and reverse image search tools exist, most are either easily defeated through common transformations (cropping, compression, filtering) or accessible only to large corporations, leaving individual creators under-protected (Cox et al., 2008; Fridrich, 2010).
The need for suitable protection of digital media and the safeguarding of online identities have become vital to society. Conventional copyright enforcement and age-gating measures have proven inadequate, in some cases even the cause of data leaks and vulnerabilities. The protection of digital media ownership and the safeguarding of online identity remain persistent challenges in network and information security. Traditional solutions such as watermarking, perceptual hashing, and age-gating have significant limitations: watermarks are fragile against transformations, hashes alone struggle with semantic variations, and age verification platforms often rely on invasive collection of personal data. These approaches frequently undermine the principle of data minimisation under the EU General Data Protection Regulation (GDPR), exposing users to risks of surveillance, breaches, and fraud (Voigt & Von dem Bussche, 2017; Livingstone et al., 2023).
Platforms such as TikTok, Instagram and Yubo- which advertise to and thrive off the large youth audience- continue to struggle to provide safe online environments for young people, while governments in the United Kingdom, Australia, and America are pursuing legislation that justifies sharing personally identifiable information (PII) with unknown third parties in an attempt to normalise age verification. As critics warn, this approach increases the transmission of sensitive PII and undermines the principle of data minimisation, thereby exposing users to heightened risks of surveillance, tracking, and fraud (Politico, 2024).
At the same time, blockchain technology has introduced new possibilities for tamper-evident provenance tracking. Blockchains provide immutable records of ownership claims, but by themselves cannot bind content to individuals without additional mechanisms (Narayanan et al., 2016). Furthermore, the misuse of these systems—such as fraudulent ownership claims—remains a challenge (Zhao et al., 2020). Biometric technologies offer a solution to this issue by ensuring that only legitimate owners can register content, but concerns around spoofing and identity theft highlight the need for advanced techniques such as 3D/4D face recognition and liveness detection (Bowyer et al., 2020; Liu et al., 2022).
Beyond intellectual property, this project is also motivated by wider challenges in network and information security, particularly the handling of personal data in digital identity systems. Age-gating has become a central strategy for online safety, especially on youth-focused platforms such as Yubo, yet these measures have repeatedly proven ineffective at creating genuinely safe environments (Politico, 2024). Governmental attempts in the UK, Australia, and beyond to legislate age verification risk further undermining privacy. As Politico (2024) observes: “The normalization of age verification, and the subsequent huge increase in the amount of identifiable data being transmitted online, contradicts the principle of data minimization and supports a growing trend of de-anonymization, leaving us all more vulnerable to tracking, surveillance, and instances of fraud.”
In this context, the central challenge is not simply whether age verification or identity-binding can be enforced, but whether it can be achieved without exposing individuals to new vectors of surveillance and exploitation. Current approaches demand extensive personally identifiable information (PII)—such as passport scans, facial photographs, or government databases—placing users, particularly young people, at risk of misuse and secondary harms (Livingstone et al., 2023).
This dissertation therefore presents a different approach: a privacy-preserving system that never stores images or raw biometric data, yet is still capable of verifying liveness, binding ownership, and supporting age-related assurances. By embedding data minimisation principles into its architecture, MyMark demonstrates that security and safety can be achieved without amplifying risks of surveillance, fraud, or identity theft. Crucially, this contribution moves beyond theoretical critique into implementation, providing a working artefact that integrates robust watermarking, decentralised provenance, and biometric verification without violating user privacy.
1.3 Research Problem
The core research problem addressed in this dissertation is:
How can individual creators be provided with an accessible, robust, and secure system for registering, proving, and defending ownership of digital media in a decentralised environment while preventing fraudulent claims?
This problem is multi-dimensional, involving:
Robustness: ensuring watermarks and fingerprints survive common transformations.
Accuracy: minimising false positives in perceptual matching.
Trustworthiness: ensuring provenance data cannot be altered.
Authenticity: preventing malicious users from registering content they do not own.
Usability: providing a workflow accessible to non-technical creators.
1.4 Aims and Objectives
Aim
To design, implement, and evaluate an integrated system (MyMark) that enables users to embed, register, and defend ownership of digital media using watermarking, perceptual hashing, blockchain provenance, and biometric verification.
Objectives
To implement a robust invisible watermarking scheme suitable for images.
To develop a perceptual hashing and matching system capable of detecting media similarity under transformations.
To integrate a blockchain or distributed ledger module for tamper-evident registration of ownership claims.
To incorporate biometric owner verification using 4D facial recognition and liveness detection to prevent fraudulent claims.
To evaluate the system’s robustness, imperceptibility, detection accuracy, ledger performance, and biometric reliability.
To critically assess legal, ethical, and professional considerations, particularly relating to biometric data and GDPR compliance.
1.5 Contributions of the Thesis
This dissertation makes the following contributions to the fields of digital media protection, decentralised provenance, and information security:
Hybrid detection pipeline: Development of a system that combines robust invisible watermarking with perceptual hashing, ensuring resilience against common transformations such as cropping, compression, and colour adjustment while maintaining imperceptibility.
Blockchain provenance layer: Integration of a permissioned blockchain ledger that records ownership claims in tamper-evident form. Only cryptographic commitments are stored on-chain, ensuring immutability without disclosing original content or exposing sensitive data.
Biometric owner-binding: Implementation of a 4D facial recognition and liveness testing module that verifies the authenticity of ownership claims at the point of registration. This prevents fraudulent actors from pre-emptively claiming media they do not own, strengthening the trustworthiness of provenance records.
Privacy-preserving verification: Unlike conventional systems that demand storage of personal images or government identification, MyMark introduces a method to verify age, liveness, and identity without storing raw biometric data. This directly addresses the failures of commercial age-gating platforms and government proposals that increase PII exposure, instead embedding the GDPR principle of data minimisation into system design.
Evaluation framework: Establishment of a comprehensive experimental methodology assessing watermark robustness, detection accuracy, perceptual quality (PSNR/SSIM), blockchain latency, and biometric verification reliability. This includes comparisons with baseline methods (e.g., perceptual hashing only, commercial reverse image search) and ablation studies to isolate component effectiveness.
Ethical and legal analysis: Critical examination of the risks of biometric misuse, surveillance, and de-anonymisation, with explicit alignment to GDPR and information security best practices. The system is evaluated not only for its technical performance but also for its compliance with professional and ethical standards in cybersecurity.
1.6 Evolution from the Proposal
The original project proposal emphasised the development of an image watermarking and perceptual matching tool with blockchain-backed registration. Since then, the project has significantly evolved in scope and ambition:
The 4D-Image-Recognition module was added to address fraudulent registration threats, representing a shift from purely technical media protection to identity-bound ownership verification. It has also been added to address a secondary aim established within the project, ‘Do users have to risk handing over their personally identifiable information to 3rd parties or governments just to prove their age?’. This minor project has shown that age-verification without storing images, and OSINT analyses using just pointers is possible. 
Greater emphasis has been placed on ethical and legal compliance, ensuring GDPR principles (data minimisation, lawful basis, rights of data subjects) are embedded in the system design.
The evaluation strategy has expanded from basic detection accuracy to a full set of robustness, imperceptibility, and ledger latency metrics, providing a more rigorous basis for assessing system performance.
1.6.1 Significance of the Study
The significance of this study lies in its contribution to both academic research and practical network and information security practice. From an academic perspective, MyMark demonstrates the value of integrating techniques that are typically studied in isolation—watermarking, perceptual hashing, blockchain, and biometric verification—into a single cohesive artefact. This integration addresses gaps identified in the literature review, offering a proof of concept that balances robustness, usability, and ethical compliance.
From a professional standpoint, the work challenges the prevailing trajectory of digital verification systems. Commercial platforms and government initiatives have increasingly normalised the collection and storage of personally identifiable information (PII) in the name of safety and compliance. These approaches contradict GDPR’s principle of data minimisation and introduce new risks of surveillance, data breaches, and fraud. By contrast, MyMark demonstrates that ownership, age, and liveness verification can be achieved without storing raw biometric data or images, providing a privacy-preserving alternative that aligns with both legal and ethical expectations.
For the field of Network and Information Security, the system represents a step forward in aligning technical innovation with responsible practice. It not only addresses practical challenges in intellectual property protection but also provides a model for embedding ethical and legal principles directly into technical design. This has broader implications for the development of trustworthy digital ecosystems, where security and privacy are not mutually exclusive but mutually reinforcing.
1.6.2 Identity Without Identity: Privacy-Preserving Pointers.
A central innovation of this dissertation lies in addressing one of the most problematic aspects of digital identity management: the persistent reliance on storing, transmitting, and sharing users’ images, voices, or identity documents. Current systems, particularly those used for age-gating, routinely demand the submission of highly sensitive personal data, which is subsequently shared with third parties or retained in centralised databases (Livingstone et al., 2023). Such approaches contradict the principle of data minimisation under GDPR, while also creating new risks of data leakage, identity theft, and surveillance (Voigt & Von dem Bussche, 2017).
MyMark introduces an alternative: pointers. These are privacy-preserving, non-invertible signals derived from raw biometrics and behavioural traits but designed to be revocable, un-linkable across services, and incapable of reconstructing the original likeness. Pointers can be generated from multiple modalities, including facial dynamics (4D blendshape trajectories, micro-expressions, eye-blink cadence), gaze and head-pose sequences, and cancellable voiceprints (Rathgeb & Busch, 2019; Gomez-Barrero et al., 2022). Each pointer functions as a unique, evolving identifier for a user without exposing their personal data.
The dual-rig extension—implemented as a Chrome plugin and desktop application—serves as the practical vehicle for this approach. It creates a virtual camera and microphone interface that replaces raw user input with privacy-preserving surrogates. For visual verification, the system generates age-attested puppets (3D or AI overlays) that reflect the user’s expressions while cryptographically enforcing the correct age category. For audio, the extension outputs a consistent but transformed voice, ensuring intelligibility while concealing the original. Importantly, the dual-rig also produces and updates pointers in the background, feeding into the MyMark provenance framework and enabling both ban detection and privacy-preserving age verification without ever transmitting biometric likeness data.
By replacing “identity” with identity pointers, MyMark demonstrates that digital trust and access control can be enforced without the invasive storage of images, voice samples, or identity documents. This contribution not only strengthens the technical integrity of biometric authentication but also redefines the ethical baseline for privacy-preserving verification in network and information security.
1.7 Thesis Outline
The remainder of this dissertation is structured as follows:
Chapter 2 – Literature Review: Surveys watermarking, perceptual hashing, blockchain provenance, and biometric identity verification, with critical discussion of existing approaches. A dedicated subsection examines the rise and failures of age-gating platforms (e.g., Yubo) and government-led age verification initiatives (UK, Australia), highlighting the risks of excessive PII collection and de-anonymisation.
Chapter 3 – Methodology: Presents the design-science research approach used to construct and evaluate MyMark. Defines the threat model, including adversarial attempts at watermark removal, fraudulent ownership claims, and privacy harms linked to conventional identity verification. Explains evaluation criteria across robustness, accuracy, imperceptibility, blockchain latency, and privacy preservation.
Chapter 4 – System Design: Outlines the high-level architecture of MyMark, including the embedding, detection, blockchain, and biometric modules. Justifies the system’s suitability, with emphasis on the novel privacy-preserving verification mechanism that allows age and liveness assurance without image storage.
Chapter 5 – Implementation: Details the technical realisation of MyMark and its integration with the 4D-Image-Recognition module. Describes the specific libraries, frameworks, and blockchain platforms used, as well as how privacy-preserving verification was engineered in practice.
Chapter 6 – Evaluation: Reports experimental results on watermark imperceptibility, robustness against transformations, perceptual matching accuracy, blockchain ledger performance, and biometric verification. Includes a comparative study with baseline methods and discussion of how MyMark avoids the pitfalls of age-gating systems by meeting verification requirements without compromising data minimisation.
Chapter 7 – Discussion: Interprets findings in light of the literature, including trade-offs between robustness and usability, and the broader implications for network and information security. Evaluates MyMark not only as a technical artefact but as a response to the ethical and policy failures of existing age verification systems.
Chapter 8 – Legal, Professional, and Ethical Issues: Analyses GDPR principles, especially the tension between age verification mandates and data minimisation. Uses age-gating and de-anonymisation as a case study to illustrate how poorly designed systems amplify surveillance risks. Explains how MyMark provides a compliant, privacy-preserving alternative.
Chapter 9 – Conclusion: Summarises contributions, reflects on the outcomes, and identifies avenues for future research such as extending to video content, adversarial watermark resilience, and broader applications of privacy-preserving biometric verification. 
2. Literature Review 
2.1 Introduction
The protection of digital content and the safeguarding of user identities are longstanding challenges in information security. Various strands of research—digital watermarking, perceptual hashing, blockchain-based provenance, and biometric verification—have each offered partial solutions. Yet their limitations, when deployed in isolation, reveal persistent vulnerabilities in robustness, scalability, and ethics. In parallel, age verification systems, implemented both by private platforms and through legislative mandates, have introduced new risks of privacy loss and surveillance creep. This chapter critically reviews the state of the art across these domains, identifies gaps, and situates the motivation for MyMark.
2.2 Digital Watermarking
2.2.1 Concepts and Techniques
Digital watermarking refers to the process of embedding imperceptible information into a host signal (such as an image, audio or video) for the purpose of identification, authentication, or tracking (Cox et al., 2008). Watermarks can be robust—designed to survive compression, cropping, and filtering—or fragile, breaking under even minimal manipulation, often used for tamper detection (Fridrich, 2010). Techniques are commonly divided into spatial domain (modifying pixel values directly) and transform domain (modifying frequency components using DCT, DWT, or SVD).
Transform-domain methods generally achieve better trade-offs between imperceptibility and robustness. For example, Cox et al. (1997) demonstrated the effectiveness of spread-spectrum watermarking in the DCT domain, resilient to common image transformations. Barni et al. (2001) later introduced wavelet-based embedding, showing improved robustness under JPEG compression.
2.2.2 Evaluation Metrics
Two key metrics dominate watermarking evaluation:
Imperceptibility, measured by Peak Signal-to-Noise Ratio (PSNR) and Structural Similarity Index (SSIM). Values above 40dB PSNR are typically considered imperceptible (Wang et al., 2004).
Robustness, measured by detection accuracy under transformations such as rescaling, cropping, filtering, and geometric distortion (Kundur & Hatzinakos, 1997).
2.2.3 Limitations
Despite progress, robust watermarking remains vulnerable to collusion attacks (averaging multiple watermarked copies to attenuate the mark) and geometric attacks (rotation, scaling, cropping) (Piva, 2013). Moreover, watermark-only systems require the watermark to be present at detection, which limits their ability to identify unmarked or heavily transformed copies.
2.2.4 Implications for MyMark
Watermarking provides a baseline layer of ownership marking, but its limitations necessitate supplementary mechanisms. In MyMark, watermarking is combined with perceptual hashing to ensure matches can be detected even when watermarks fail, aligning with GDPR principles by avoiding dependence on a single fragile identifier. 
2.3 Perceptual Hashing and Content-Based Fingerprinting
2.3.1 Principles
Perceptual hashing maps a media file into a compact, fixed-length representation that preserves perceptual similarity: images that look alike to the human eye produce similar hashes, even if they differ at the pixel level (Monga & Evans, 2006). Algorithms such as pHash (a frequency-domain DCT function), dHash (a pixel gradient-based algorithm), and aHash (a pixel area average based algorithm) are widely used, relying on frequency decomposition, gradients, or colour averaging.
2.3.2 Advances with Deep Learning
Traditional hashing methods suffer from susceptibility to adversarial perturbations and limited discrimination across complex datasets. Deep learning approaches have addressed this by using convolutional networks or vision-language models (e.g., CLIP) to generate embeddings that capture semantic content (Radford et al., 2021). These embeddings enable detection of modified or contextually related media, beyond simple pixel similarity.
2.3.3 Limitations
While perceptual hashing can detect similarity in the absence of a watermark, it introduces challenges of false positives (different images producing similar hashes, often referred to as collisions) and false negatives (subtle modifications escaping detection). Large-scale deployment also requires efficient nearest-neighbour search methods, such as locality-sensitive hashing (LSH) and FAISS index solutions (Gionis et al., 1999).
2.3.4 Implications for MyMark
Perceptual hashing complements watermarking by enabling the detection of modified media, even when watermarks degrade. By combining traditional hashing with deep embeddings (CLIP), MyMark achieves robustness against both pixel-level and semantic transformations. In doing so, it reduces false matches and enables scalable, privacy-preserving search when combined with blockchain provenance commitments.
2.4 Blockchain and Decentralised Provenance
2.4.1 Provenance in Digital Media
Provenance systems aim to establish the origin and modification history of digital content. Centralised databases have historically been used, but they suffer from risks of tampering and single points of failure (Duranti, 2009).
2.4.2 Blockchain Approaches
Blockchain provides immutable, append-only ledgers secured by consensus protocols (Narayanan et al., 2016). Systems such as Ascribe.io and KodakOne attempted to apply blockchain to media provenance, but suffered from scalability and usability limitations (Tapscott & Tapscott, 2016). More recently, projects such as the Content Authenticity Initiative (CAI) use cryptographic signatures and metadata chains to bind provenance to images (Adobe, 2022).
2.4.3 Limitations
Challenges include:
Scalability: high transaction costs on public blockchains (Zhao et al., 2020).
Privacy: risk of leaking sensitive metadata.
Trust model: while blockchain ensures immutability, it cannot prevent fraudulent registration of ownership without additional safeguards.
2.4.4 Implications for MyMark
MyMark integrates a permissioned ledger, recording only cryptographic commitments of watermarks and perceptual hashes. This balances transparency with privacy and, when combined with biometric verification, mitigates fraudulent registration.
